// export const BASEC_URL = 'https://app-11293.on-aptible.com';
export const BASEC_URL = 'NEW_INSERT_BACKEND_URL';
// export const BASEC_URL = 'http://localhost:8000';

export const MENU_ITEM_PHI = 'Patients';
export const MENU_ITEM_USERS = 'Staff';
export const MENU_ITEM_STOPS = 'Places';
export const MENU_ITEM_SCHEDULER = 'Scheduler';
export const MENU_ITEM_PHYSICIANS = 'Physicians';

export const RESOURCE_PHI = 'phi';
export const RESOURCE_USERS = 'users';
export const RESOURCE_STOPS = 'stops';
export const RESOURCE_PHYSICIANS = 'physicians';
export const RESOURCE_REPORTS = 'reports';
